Country Code,Country Name,Ident,Latitude,Longitude,Procedures
CA,Canada,EBGAP,43ï¿½ 37' 0.00 N,79ï¿½ 21' 13.00 W,
CA,Canada,EBGAR,42ï¿½ 20' 15.1351 N,082ï¿½ 02' 09.5507 W,
CA,Canada,EBGAX,44ï¿½ 31' 28.4883 N,079ï¿½ 47' 32.6952 W,
CA,Canada,EBGEG,55ï¿½ 00' 39.137 N,127ï¿½ 14' 11.9594 W,
CA,Canada,EBGEL,52ï¿½ 59' 41.2952 N,078ï¿½ 58' 33.9261 W,
CA,Canada,EBGEM,48ï¿½ 51' 34.21 N,122ï¿½ 45' 58.775 W,
CA,Canada,EBGEP,48ï¿½ 41' 17.7238 N,123ï¿½ 37' 53.8328 W,
CA,Canada,EBGES,63ï¿½ 55' 23.00 N,117ï¿½ 8' 52.00 W,
CA,Canada,EBGET,55ï¿½ 04' 16.5195 N,059ï¿½ 12' 20.047 W,
CA,Canada,EBGIB,70ï¿½ 44' 42.013 N,118ï¿½ 02' 02.5483 W,
CA,Canada,EBGID,45ï¿½ 24' 25.00 N,66ï¿½ 4' 55.00 W,
CA,Canada,EBGIG,50ï¿½ 34' 46.8552 N,096ï¿½ 51' 39.6242 W,
CA,Canada,EBGIL,55ï¿½ 23' 58.7832 N,111ï¿½ 26' 09.9998 W,
CA,Canada,EBGIP,45ï¿½ 52' 16.00 N,82ï¿½ 26' 20.00 W,
CA,Canada,EBGIR,47ï¿½ 32' 46.2077 N,068ï¿½ 46' 45.9169 W,
CA,Canada,EBGIV,66ï¿½ 06' 23.3429 N,065ï¿½ 59' 40.6167 W,
CA,Canada,EBGOG,49ï¿½ 12' 30.4297 N,102ï¿½ 40' 21.8746 W,
CA,Canada,EBGOK,58ï¿½ 15' 17.89 N,116ï¿½ 39' 42.56 W,
CA,Canada,EBGOP,65ï¿½ 4' 52.00 N,127ï¿½ 7' 41.00 W,
CA,Canada,EBGOS,51ï¿½ 49' 15.4775 N,094ï¿½ 02' 14.7004 W,
CA,Canada,EBGOX,49ï¿½ 57' 49.00 N,98ï¿½ 33' 35.00 W,
CA,Canada,EBGUM,66ï¿½ 28' 15.00 N,86ï¿½ 9' 32.00 W,
CA,Canada,EBGUP,44ï¿½ 03' 05.6174 N,076ï¿½ 43' 15.8045 W,
CA,Canada,EBGUR,45ï¿½ 24' 13.00 N,73ï¿½ 29' 31.00 W,
CA,Canada,EBGUS,47ï¿½ 33' 58.44 N,052ï¿½ 56' 13.79 W,
CA,Canada,EBKAD,53ï¿½ 42' 15.00 N,122ï¿½ 28' 26.00 W,
CA,Canada,EBKAG,43ï¿½ 07' 26.2034 N,079ï¿½ 33' 05.7285 W,
CA,Canada,EBKAK,45ï¿½ 53' 4.00 N,82ï¿½ 34' 17.00 W,
CA,Canada,EBKAP,52ï¿½ 48' 55.3844 N,082ï¿½ 38' 44.4651 W,
CA,Canada,EBKAR,50ï¿½ 25' 24.00 N,59ï¿½ 58' 20.00 W,
CA,Canada,EBKAS,54ï¿½ 41' 11.2833 N,098ï¿½ 11' 55.7342 W,
CA,Canada,EBKAX,56ï¿½ 07' 18.7116 N,118ï¿½ 18' 48.0596 W,
CA,Canada,EBKED,49ï¿½ 11' 53.00 N,84ï¿½ 45' 5.00 W,
CA,Canada,EBKEM,43ï¿½ 13' 18.9181 N,080ï¿½ 08' 10.6796 W,
CA,Canada,EBKEN,47ï¿½ 29' 59.00 N,52ï¿½ 35' 27.00 W,
CA,Canada,EBKER,49ï¿½ 37' 54.0665 N,103ï¿½ 29' 51.2501 W,
CA,Canada,EBKET,49ï¿½ 39' 1.00 N,101ï¿½ 58' 12.00 W,
CA,Canada,EBKEX,48ï¿½ 43' 59.00 N,80ï¿½ 47' 26.00 W,
CA,Canada,EBKID,44ï¿½ 53' 25.4909 N,065ï¿½ 30' 04.7274 W,
CA,Canada,EBKIG,45ï¿½ 40' 39.00 N,61ï¿½ 30' 17.00 W,
CA,Canada,EBKIL,48ï¿½ 21' 9.00 N,89ï¿½ 1' 55.00 W,
CA,Canada,EBKIM,53ï¿½ 24' 36.0622 N,132ï¿½ 00' 05.597 W,
CA,Canada,EBKIN,44ï¿½ 05' 13 N,079ï¿½ 48' 54 W,
CA,Canada,EBKOD,64ï¿½ 16' 21.8371 N,096ï¿½ 03' 27.5545 W,
CA,Canada,EBKOK,47ï¿½ 29' 27.47 N,052ï¿½ 58' 50.33 W,
CA,Canada,EBKOP,51ï¿½ 15' 37.6782 N,113ï¿½ 59' 24.4019 W,
CA,Canada,EBKOR,48ï¿½ 14' 11.00 N,79ï¿½ 47' 46.00 W,
CA,Canada,EBKOT,51ï¿½ 21' 42.5155 N,071ï¿½ 00' 00 W,
CA,Canada,EBKOV,43ï¿½ 34' 40.2051 N,079ï¿½ 30' 41.9463 W,
CA,Canada,EBKUL,49ï¿½ 14' 37.00 N,97ï¿½ 43' 18.00 W,
CA,Canada,EBKUR,49ï¿½ 10' 50.5971 N,068ï¿½ 30' 40.6408 W,
CA,Canada,EBKUV,62ï¿½ 8' 47.00 N,75ï¿½ 40' 32.00 W,
CA,Canada,EBLAG,49ï¿½ 56' 15.00 N,119ï¿½ 51' 44.00 W,
CA,Canada,EBLAL,42ï¿½ 8' 38.00 N,82ï¿½ 41' 8.00 W,
CA,Canada,EBLAN,49ï¿½ 42' 00.7379 N,120ï¿½ 17' 48.3107 W,
CA,Canada,EBLAP,49ï¿½ 40' 58.00 N,112ï¿½ 33' 52.00 W,
CA,Canada,EBLAR,533941N,1125352W,
CA,Canada,EBLAV,43ï¿½ 12' 17.1731 N,081ï¿½ 43' 20.4043 W,
CA,Canada,EBLEG,48ï¿½ 41' 55.00 N,86ï¿½ 15' 9.00 W,
CA,Canada,EBLEL,50ï¿½ 13' 28.1626 N,118ï¿½ 43' 37.374 W,
CA,Canada,EBLEN,53ï¿½ 58' 59.2417 N,092ï¿½ 27' 02.4531 W,
CA,Canada,EBLEX,49ï¿½ 18' 46.6277 N,082ï¿½ 15' 51.0146 W,
CA,Canada,EBLIG,52ï¿½ 32' 31.0103 N,125ï¿½ 36' 33.5089 W,
CA,Canada,EBLIK,42ï¿½ 47' 16.00 N,80ï¿½ 55' 41.00 W,
CA,Canada,EBLIM,51ï¿½ 13' 42.00 N,56ï¿½ 59' 45.00 W,
CA,Canada,EBLIT,49ï¿½ 0' 17.00 N,122ï¿½ 39' 45.00 W,
CA,Canada,EBLIX,44ï¿½ 59' 34.00 N,79ï¿½ 18' 33.00 W,
CA,Canada,EBLOK,44ï¿½ 16' 35.1392 N,078ï¿½ 06' 21.9243 W,
CA,Canada,EBLOL,52ï¿½ 18' 39.00 N,110ï¿½ 13' 60.00 W,
CA,Canada,EBLOM,47ï¿½ 15' 30.1222 N,061ï¿½ 53' 52.4068 W,
CA,Canada,EBLON,68ï¿½ 39' 14.1627 N,081ï¿½ 32' 31.5106 W,
CA,Canada,EBLOS,55ï¿½ 57' 30.7961 N,111ï¿½ 30' 37.3856 W,
CA,Canada,EBLOT,45ï¿½ 19' 9.00 N,76ï¿½ 1' 39.00 W,
CA,Canada,EBLUB,46ï¿½ 41' 24.00 N,80ï¿½ 42' 57.00 W,
CA,Canada,EBLUD,46ï¿½ 02' 30.107 N,064ï¿½ 56' 26.6261 W,
CA,Canada,EBLUG,46ï¿½ 12' 58.00 N,59ï¿½ 58' 5.00 W,
CA,Canada,EBLUN,50ï¿½ 04' 37.7097 N,097ï¿½ 04' 07.4194 W,
CA,Canada,EBLUP,54ï¿½ 53' 04.5791 N,095ï¿½ 36' 05.6389 W,
CA,Canada,EBLUR,49ï¿½ 35' 12.00 N,94ï¿½ 47' 43.00 W,
CA,Canada,EBLUT,43ï¿½ 42' 22.2637 N,079ï¿½ 40' 44.4925 W,
CA,Canada,EBLUV,44ï¿½ 47' 27.00 N,63ï¿½ 30' 54.00 W,
CA,Canada,EBMAB,46ï¿½ 18' 53.00 N,60ï¿½ 5' 47.00 W,
CA,Canada,EBMAD,52ï¿½ 36' 01.5504 N,125ï¿½ 27' 24.1319 W,
CA,Canada,EBMAL,49ï¿½ 1' 28.00 N,122ï¿½ 15' 51.00 W,
CA,Canada,EBMAM,52ï¿½ 09' 20.194 N,106ï¿½ 31' 39.8445 W,
CA,Canada,EBMAV,45ï¿½ 29' 21.00 N,73ï¿½ 42' 0.00 W,
CA,Canada,EBMAX,62ï¿½ 23' 25.4126 N,114ï¿½ 25' 52.802 W,
CA,Canada,EBMEK,52ï¿½ 16' 34.3864 N,096ï¿½ 44' 20.6967 W,
CA,Canada,EBMEL,59ï¿½ 58' 24.00 N,70ï¿½ 1' 2.00 W,
CA,Canada,EBMER,51ï¿½ 02' 05.2924 N,094ï¿½ 03' 59.461 W,
CA,Canada,EBMES,48ï¿½ 26' 4.00 N,68ï¿½ 24' 41.00 W,
CA,Canada,EBMIG,60ï¿½ 58' 28.00 N,69ï¿½ 30' 5.00 W,
CA,Canada,EBMIM,45ï¿½ 10' 15.00 N,71ï¿½ 54' 18.00 W,
CA,Canada,EBMIP,55ï¿½ 6' 54.00 N,118ï¿½ 31' 36.00 W,
CA,Canada,EBMOB,54ï¿½ 55' 24.00 N,66ï¿½ 55' 43.00 W,
CA,Canada,EBMOK,45ï¿½ 40' 50.00 N,73ï¿½ 23' 3.00 W,
CA,Canada,EBMOS,49ï¿½ 13' 57.00 N,98ï¿½ 11' 26.00 W,
CA,Canada,EBMOT,58ï¿½ 46' 21.9177 N,117ï¿½ 18' 27.6606 W,
CA,Canada,EBMOV,46ï¿½ 3' 28.00 N,72ï¿½ 1' 0.00 W,
CA,Canada,EBMUD,44ï¿½ 28' 49.9014 N,080ï¿½ 04' 46.744 W,
CA,Canada,EBMUG,47ï¿½ 50' 56.3861 N,079ï¿½ 40' 27.8261 W,
CA,Canada,EBMUK,46ï¿½ 31' 33.00 N,64ï¿½ 36' 54.00 W,
CA,Canada,EBMUL,50ï¿½ 32' 57.7114 N,119ï¿½ 06' 23.5214 W,
CA,Canada,EBMUM,53ï¿½ 57' 51.8951 N,091ï¿½ 55' 32.4851 W,
CA,Canada,EBMUS,49ï¿½ 10' 60.00 N,66ï¿½ 41' 21.00 W,
CA,Canada,EBMUV,46ï¿½ 25' 07.596 N,084ï¿½ 05' 57.8223 W,
CA,Canada,EBMUX,54ï¿½ 20' 43.00 N,110ï¿½ 38' 44.00 W,
CA,Canada,EBNAD,49ï¿½ 36' 41.11 N,119ï¿½ 37' 50.52 W,
CA,Canada,EBNAG,52ï¿½ 4' 21.00 N,106ï¿½ 45' 24.00 W,
CA,Canada,EBNAK,51ï¿½ 58' 47.0144 N,119ï¿½ 21' 13.7466 W,
CA,Canada,EBNAM,53ï¿½ 13' 3.00 N,105ï¿½ 21' 13.00 W,
CA,Canada,EBNAN,46ï¿½ 33' 58.6626 N,084ï¿½ 53' 07.6073 W,
CA,Canada,EBNAP,45ï¿½ 07' 54.5196 N,075ï¿½ 50' 46.2874 W,
CA,Canada,EBNAT,60ï¿½ 39' 31.00 N,115ï¿½ 37' 3.00 W,
CA,Canada,EBNEK,49ï¿½ 18' 20.00 N,97ï¿½ 49' 55.00 W,
CA,Canada,EDDIT,51ï¿½ 21' 21.00 N,80ï¿½ 30' 16.00 W,
CA,Canada,EDLIB,43ï¿½ 44' 36.00 N,79ï¿½ 42' 33.00 W,
CA,Canada,EGRET,48ï¿½ 42' 41.86 N,122ï¿½ 30' 34.01 W,
CA,Canada,EKDUL,44ï¿½ 53' 7.00 N,66ï¿½ 45' 0.00 W,
CA,Canada,ELAVN,52ï¿½ 52' 14.00 N,112ï¿½ 49' 52.00 W,
CA,Canada,ELBES,45ï¿½ 27' 33.00 N,72ï¿½ 37' 19.00 W,
CA,Canada,ELDON,56ï¿½ 47' 53.00 N,101ï¿½ 3' 37.00 W,
CA,Canada,ELEBA,45ï¿½ 39' 07.5297 N,074ï¿½ 25' 28.4518 W,
CA,Canada,ELEBI,49ï¿½ 38' 50.00 N,54ï¿½ 21' 30.00 W,
CA,Canada,ELEMU,69ï¿½ 34' 57.00 N,133ï¿½ 12' 24.00 W,
CA,Canada,ELETU,68ï¿½ 5' 11.00 N,106ï¿½ 39' 15.00 W,
CA,Canada,ELEVI,45ï¿½ 51' 42.00 N,82ï¿½ 19' 14.00 W,
CA,Canada,ELEVO,53ï¿½ 48' 2.00 N,98ï¿½ 1' 37.00 W,
CA,Canada,ELGYN,43ï¿½ 55' 18.00 N,79ï¿½ 26' 1.00 W,
CA,Canada,ELIBU,47ï¿½ 46' 20.00 N,79ï¿½ 55' 23.00 W,
CA,Canada,ELIDA,53ï¿½ 4' 57.00 N,66ï¿½ 22' 12.00 W,
CA,Canada,ELILA,49ï¿½ 55' 43.00 N,97ï¿½ 32' 47.00 W,
CA,Canada,ELINI,52ï¿½ 15' 37.00 N,106ï¿½ 42' 8.00 W,
CA,Canada,ELISI,42ï¿½ 47' 36.00 N,81ï¿½ 0' 50.00 W,
CA,Canada,ELISU,53ï¿½ 1' 59.00 N,93ï¿½ 13' 29.00 W,
CA,Canada,ELITA,51ï¿½ 33' 09.2532 N,121ï¿½ 15' 16.8965 W,
CA,Canada,ELIXO,47ï¿½ 48' 53.00 N,67ï¿½ 22' 10.00 W,
CA,Canada,ELNUS,780000N,0750000W,
CA,Canada,ELOGI,46ï¿½ 52' 60.00 N,65ï¿½ 37' 30.00 W,
CA,Canada,ELOLO,45ï¿½ 40' 21.5401 N,077ï¿½ 16' 28.2008 W,
CA,Canada,ELOPI,50ï¿½ 41' 26.9838 N,127ï¿½ 38' 03.0092 W,
CA,Canada,ELOPU,47ï¿½ 51' 26.00 N,77ï¿½ 52' 40.00 W,
CA,Canada,ELOTI,50ï¿½ 04' 16.6302 N,092ï¿½ 10' 55.6135 W,
CA,Canada,ELSEN,49ï¿½ 52' 8.00 N,119ï¿½ 24' 1.00 W,
CA,Canada,ELSES,45ï¿½ 10' 17.00 N,75ï¿½ 40' 3.00 W,
CA,Canada,ELSIL,45ï¿½ 24' 13.00 N,79ï¿½ 54' 17.00 W,
CA,Canada,ELSIM,57ï¿½ 02' 13.7156 N,101ï¿½ 13' 26.1606 W,
CA,Canada,ELSIR,49ï¿½ 14' 37.00 N,123ï¿½ 32' 33.00 W,
CA,Canada,ELSOG,51ï¿½ 19' 43.3364 N,113ï¿½ 50' 46.1627 W,
CA,Canada,ELSOM,44ï¿½ 17' 47.00 N,76ï¿½ 36' 34.00 W,
CA,Canada,ELSUB,44ï¿½ 27' 42 N,077ï¿½ 11' 11 W,
CA,Canada,ELSUK,46ï¿½ 41' 57.3855 N,071ï¿½ 31' 32.278 W,
CA,Canada,ELSUL,46ï¿½ 58' 46.00 N,65ï¿½ 34' 3.00 W,
CA,Canada,ELSUV,54ï¿½ 57' 51.9882 N,128ï¿½ 47' 18.9233 W,
CA,Canada,ELTAD,52ï¿½ 10' 50.00 N,88ï¿½ 2' 51.00 W,
CA,Canada,ELTAT,45ï¿½ 27' 28.265 N,073ï¿½ 32' 17.0513 W,
CA,Canada,ELTEV,55ï¿½ 49' 28.4817 N,111ï¿½ 34' 18.6235 W,
CA,Canada,ELTIP,54ï¿½ 02' 47 N,112ï¿½ 57' 00 W,
CA,Canada,ELTIR,50ï¿½ 51' 12.2461 N,127ï¿½ 37' 56.3672 W,
CA,Canada,ELTIT,44ï¿½ 8' 27.00 N,79ï¿½ 59' 58.00 W,
CA,Canada,ELTIV,44ï¿½ 31' 25.00 N,80ï¿½ 43' 31.00 W,
CA,Canada,ELTOT,43ï¿½ 44' 25.00 N,79ï¿½ 9' 40.00 W,
CA,Canada,ELTOV,62ï¿½ 35' 45.00 N,114ï¿½ 28' 52.00 W,
CA,Canada,ELTUM,65ï¿½ 00' 29.8421 N,125ï¿½ 11' 09.1453 W,
CA,Canada,ELUBO,51ï¿½ 26' 45.00 N,90ï¿½ 4' 12.00 W,
CA,Canada,ELUKI,43ï¿½ 26' 18.00 N,79ï¿½ 38' 22.00 W,
CA,Canada,ELURU,53ï¿½ 42' 59.00 N,73ï¿½ 52' 41.00 W,
CA,Canada,ELUVI,48ï¿½ 57' 21.3834 N,054ï¿½ 35' 55.1028 W,
CA,Canada,ELUVO,53ï¿½ 35' 37.00 N,76ï¿½ 40' 27.00 W,
CA,Canada,ELVAK,51ï¿½ 23' 12 N,113ï¿½ 10' 44 W,
CA,Canada,ELVAP,46ï¿½ 1' 27.00 N,66ï¿½ 45' 1.00 W,
CA,Canada,ELVEM,46ï¿½ 56' 31.00 N,55ï¿½ 14' 28.00 W,
CA,Canada,ELVIB,66ï¿½ 16' 46.8659 N,065ï¿½ 34' 20.657 W,
CA,Canada,ELVIL,54ï¿½ 28' 6.00 N,130ï¿½ 36' 34.00 W,
CA,Canada,ELVOB,55ï¿½ 20' 10.3491 N,105ï¿½ 21' 29.2597 W,
CA,Canada,ELVOL,49ï¿½ 49' 33.00 N,94ï¿½ 5' 59.00 W,
CA,Canada,ELVUD,43ï¿½ 47' 03.6437 N,079ï¿½ 26' 17.5358 W,
CA,Canada,ELVUT,43ï¿½ 57' 21 N,079ï¿½ 23' 16 W,
CA,Canada,ELVUV,54ï¿½ 27' 1.00 N,110ï¿½ 21' 9.00 W,
CA,Canada,EMAKU,55ï¿½ 12' 36.8624 N,118ï¿½ 27' 07.3296 W,
CA,Canada,EMALA,49ï¿½ 18' 4.00 N,123ï¿½ 11' 16.00 W,
CA,Canada,EMASI,46ï¿½ 30' 29.6039 N,079ï¿½ 15' 17.1612 W,
CA,Canada,EMASU,54ï¿½ 34' 32.9013 N,098ï¿½ 05' 21.2455 W,
CA,Canada,EMAVU,42ï¿½ 57' 20.6281 N,080ï¿½ 39' 09.0177 W,
CA,Canada,EMAXA,55ï¿½ 06' 27.9477 N,095ï¿½ 08' 34.5606 W,
CA,Canada,EMBAV,50ï¿½ 12' 9.00 N,60ï¿½ 55' 32.00 W,
CA,Canada,EMBAX,44ï¿½ 43' 3.00 N,63ï¿½ 22' 9.00 W,
CA,Canada,EMBEP,50ï¿½ 14' 42.8956 N,063ï¿½ 43' 25.4616 W,
CA,Canada,EMBET,53ï¿½ 12' 59.6915 N,113ï¿½ 39' 55.0485 W,
CA,Canada,EMBEV,51ï¿½ 6' 28.00 N,80ï¿½ 53' 4.00 W,
CA,Canada,EMBIS,48ï¿½ 48' 52.00 N,86ï¿½ 25' 6.00 W,
CA,Canada,EMBOK,63ï¿½ 28' 00 N,058ï¿½ 00' 00 W,
CA,Canada,EMBON,49ï¿½ 47' 43.00 N,100ï¿½ 39' 2.00 W,
CA,Canada,EMBOP,43ï¿½ 35' 10.00 N,79ï¿½ 31' 22.00 W,
CA,Canada,EMBUL,46ï¿½ 14' 12.00 N,74ï¿½ 56' 54.00 W,
CA,Canada,EMDAG,44ï¿½ 2' 40.00 N,81ï¿½ 4' 11.00 W,
CA,Canada,EMDAK,49ï¿½ 5' 57.00 N,57ï¿½ 38' 55.00 W,
CA,Canada,EMDAT,49ï¿½ 07' 18.4966 N,103ï¿½ 15' 27.1154 W,
CA,Canada,EMDAV,49ï¿½ 46' 13.4962 N,119ï¿½ 49' 08.9922 W,
CA,Canada,EMDEB,47ï¿½ 49' 10.00 N,67ï¿½ 21' 54.00 W,
CA,Canada,EMDED,52ï¿½ 43' 60.00 N,66ï¿½ 46' 48.00 W,
CA,Canada,EMDES,50ï¿½ 43' 39.00 N,120ï¿½ 36' 50.00 W,
CA,Canada,EMDET,52ï¿½ 59' 47.9971 N,078ï¿½ 57' 32.7938 W,
CA,Canada,EMDEX,52ï¿½ 12' 46.00 N,76ï¿½ 27' 58.00 W,
CA,Canada,EMDIB,53ï¿½ 44' 52.00 N,73ï¿½ 48' 26.00 W,
CA,Canada,EMDIV,53ï¿½ 36' 35.00 N,75ï¿½ 37' 52.00 W,
CA,Canada,EMDOM,49ï¿½ 54' 02.7701 N,112ï¿½ 52' 48.1117 W,
CA,Canada,EMDOP,66ï¿½ 51' 51.2191 N,091ï¿½ 41' 05.6951 W,
CA,Canada,EMDOR,60ï¿½ 58' 12.00 N,116ï¿½ 6' 6.00 W,
CA,Canada,EMDOS,43ï¿½ 31' 05 N,079ï¿½ 19' 17 W,
CA,Canada,EMDUL,52ï¿½ 31' 05.104 N,125ï¿½ 22' 19.3004 W,
CA,Canada,EMDUP,53ï¿½ 46' 12.00 N,95ï¿½ 8' 48.00 W,
CA,Canada,EMEDO,59ï¿½ 40' 25.5629 N,097ï¿½ 46' 05.9477 W,
CA,Canada,EMEGA,45ï¿½ 29' 41.00 N,72ï¿½ 0' 53.00 W,
CA,Canada,EMEGI,47ï¿½ 23' 25.8306 N,062ï¿½ 02' 49.4296 W,
CA,Canada,EMELI,53ï¿½ 47' 11.3735 N,094ï¿½ 56' 23.3365 W,
CA,Canada,EMELU,48ï¿½ 14' 49.00 N,64ï¿½ 41' 45.00 W,
CA,Canada,EMEPA,69ï¿½ 31' 20.7103 N,093ï¿½ 32' 18.6698 W,
CA,Canada,EMETA,55ï¿½ 37' 40.9751 N,121ï¿½ 46' 00.4239 W,
CA,Canada,EMETI,54ï¿½ 02' 08.508 N,097ï¿½ 36' 47.2437 W,
CA,Canada,EMGAD,51ï¿½ 58' 02.8085 N,122ï¿½ 29' 24.0566 W,
CA,Canada,EMGAG,44ï¿½ 11' 46.8646 N,076ï¿½ 38' 41.352 W,
CA,Canada,EMGAM,44ï¿½ 46' 5.00 N,66ï¿½ 44' 2.00 W,
CA,Canada,EMGEB,50ï¿½ 13' 15.7791 N,061ï¿½ 08' 18.8722 W,
CA,Canada,EMGIB,42ï¿½ 16' 14.00 N,82ï¿½ 7' 58.00 W,
CA,Canada,EMGID,52ï¿½ 38' 30.00 N,88ï¿½ 30' 23.00 W,
CA,Canada,EMGIR,56ï¿½ 38' 02.4858 N,101ï¿½ 00' 59.8652 W,
CA,Canada,EMGIS,67ï¿½ 25' 22.091 N,064ï¿½ 13' 06.9477 W,
CA,Canada,EMGIV,47ï¿½ 32' 50.00 N,67ï¿½ 29' 29.00 W,
CA,Canada,EMGIX,51ï¿½ 41' 46.00 N,92ï¿½ 7' 41.00 W,
CA,Canada,EMGOP,50ï¿½ 14' 54.9224 N,086ï¿½ 58' 02.4682 W,
CA,Canada,EMGUL,54ï¿½ 31' 41.00 N,109ï¿½ 58' 35.00 W,
CA,Canada,EMGUP,49ï¿½ 8' 50.00 N,100ï¿½ 37' 8.00 W,
CA,Canada,EMGUR,51ï¿½ 15' 55.00 N,57ï¿½ 28' 55.00 W,
CA,Canada,EMIBI,51ï¿½ 59' 49.00 N,94ï¿½ 3' 6.00 W,
CA,Canada,EMIBO,52ï¿½ 07' 38.4887 N,121ï¿½ 57' 33.9843 W,
CA,Canada,EMIKA,47ï¿½ 39' 4.00 N,65ï¿½ 30' 36.00 W,
CA,Canada,EMIKI,55ï¿½ 11' 02.8095 N,119ï¿½ 02' 22.2769 W,
CA,Canada,EMIMI,54ï¿½ 39' 03.6665 N,128ï¿½ 44' 02.2559 W,
CA,Canada,EMIMU,51ï¿½ 14' 26.00 N,91ï¿½ 54' 43.00 W,
CA,Canada,EMIRO,54ï¿½ 16' 57.00 N,125ï¿½ 48' 3.00 W,
CA,Canada,EMKAG,54ï¿½ 01' 03.3424 N,130ï¿½ 27' 21.8687 W,
CA,Canada,EMKAM,49ï¿½ 14' 40.00 N,123ï¿½ 33' 6.00 W,
CA,Canada,EMKAN,53ï¿½ 33' 39.00 N,64ï¿½ 1' 25.00 W,
CA,Canada,EMKED,52ï¿½ 18' 24.7282 N,128ï¿½ 21' 02.5793 W,
CA,Canada,EMKEL,63ï¿½ 55' 41.00 N,68ï¿½ 56' 21.00 W,
CA,Canada,EMKIB,48ï¿½ 28' 36.062 N,081ï¿½ 25' 33.4062 W,
CA,Canada,EMKID,57ï¿½ 41' 37.00 N,105ï¿½ 3' 28.00 W,
CA,Canada,EMKIX,57ï¿½ 15' 41.00 N,111ï¿½ 27' 59.00 W,
CA,Canada,EMKOB,47ï¿½ 27' 55.6007 N,068ï¿½ 25' 58.6516 W,
CA,Canada,EMKOT,60ï¿½ 17' 35.00 N,123ï¿½ 20' 18.00 W,
CA,Canada,EMKUM,48ï¿½ 49' 49.4356 N,079ï¿½ 08' 32.8846 W,
CA,Canada,EMKUR,51ï¿½ 44' 41.00 N,113ï¿½ 4' 60.00 W,
CA,Canada,EMKUS,46ï¿½ 18' 35.00 N,63ï¿½ 0' 39.00 W,
CA,Canada,EMLAP,43ï¿½ 51' 35.8379 N,079ï¿½ 51' 45.3351 W,
CA,Canada,EMLEM,52ï¿½ 57' 6.00 N,89ï¿½ 37' 10.00 W,
CA,Canada,EMLIB,51ï¿½ 31' 06.14 N,108ï¿½ 54' 21.78 W,
CA,Canada,EMLIT,49ï¿½ 39' 31.00 N,102ï¿½ 25' 51.00 W,
CA,Canada,EMLIV,67ï¿½ 30' 16.4261 N,135ï¿½ 19' 19.4706 W,
CA,Canada,EMLOB,54ï¿½ 35' 23.00 N,71ï¿½ 33' 46.00 W,
CA,Canada,EMLOR,50ï¿½ 12' 02.7214 N,097ï¿½ 38' 59.8393 W,
CA,Canada,EMLOS,46ï¿½ 41' 24.5942 N,080ï¿½ 44' 43.1052 W,
CA,Canada,EMLUN,51ï¿½ 25' 29.7406 N,112ï¿½ 44' 55.0874 W,
CA,Canada,EMLUS,61ï¿½ 48' 14.00 N,72ï¿½ 55' 1.00 W,
CA,Canada,EMLUT,56ï¿½ 41' 28.00 N,101ï¿½ 4' 9.00 W,
CA,Canada,EMODA,48ï¿½ 19' 18.00 N,64ï¿½ 45' 4.00 W,
CA,Canada,EMOKI,52ï¿½ 11' 24.1436 N,106ï¿½ 48' 52.9624 W,
CA,Canada,EMONO,52ï¿½ 41' 59.00 N,94ï¿½ 9' 13.00 W,
CA,Canada,EMORU,51ï¿½ 26' 03.83 N,109ï¿½ 27' 15.39 W,
CA,Canada,EMOSI,51ï¿½ 21' 51.00 N,56ï¿½ 19' 38.00 W,
CA,Canada,EMOXA,59ï¿½ 22' 53.00 N,69ï¿½ 33' 15.00 W,
CA,Canada,EMPEK,45ï¿½ 54' 59.0852 N,074ï¿½ 20' 41.1528 W,
CA,Canada,EMPEN,51ï¿½ 24' 20.00 N,55ï¿½ 57' 38.00 W,
CA,Canada,EMPIK,45ï¿½ 5' 20.00 N,64ï¿½ 40' 48.00 W,
CA,Canada,EMPIL,53ï¿½ 38' 58.00 N,77ï¿½ 48' 1.00 W,
CA,Canada,EMPOG,50ï¿½ 53' 24.00 N,109ï¿½ 50' 31.00 W,
CA,Canada,EMPOK,47ï¿½ 31' 30.00 N,65ï¿½ 56' 59.00 W,
CA,Canada,EMPOV,53ï¿½ 36' 33.0903 N,122ï¿½ 35' 22.8338 W,
CA,Canada,EMPUD,50ï¿½ 57' 43.00 N,113ï¿½ 33' 17.00 W,
CA,Canada,EMSOW,62ï¿½ 57' 31.00 N,141ï¿½ 0' 0.00 W,
CA,Canada,EMUDI,52ï¿½ 04' 56.4701 N,113ï¿½ 54' 21.3795 W,
CA,Canada,EMUDO,60ï¿½ 29' 2.00 N,134ï¿½ 42' 53.00 W,
CA,Canada,EMUPI,48ï¿½ 15' 17.00 N,78ï¿½ 41' 1.00 W,
CA,Canada,EMUSU,46ï¿½ 59' 03.577 N,070ï¿½ 47' 42.9592 W,
CA,Canada,EMUTA,53ï¿½ 4' 44.00 N,90ï¿½ 7' 1.00 W,
CA,Canada,ENAGO,48ï¿½ 4' 32.00 N,65ï¿½ 46' 20.00 W,
CA,Canada,ENAMI,52ï¿½ 13' 58.00 N,113ï¿½ 53' 33.00 W,
CA,Canada,ENARA,45ï¿½ 43' 43.00 N,73ï¿½ 42' 9.00 W,
CA,Canada,ENATI,67ï¿½ 44' 19.2941 N,063ï¿½ 55' 07.6529 W,
